"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","FOOTPRINT3","FOOTPRINT4","FOOTPRINT5","FOOTPRINT6","FOOTPRINT7","FOOTPRINT8","FOOTPRINT9","COMMENT","FULLNAME","GROUP","MANUFACTURER","NAMECOMP","NOISE","PART NUMBER","POWER","PRECISION","PRICE","TKE","TKS","TU","TU_COM","TYPE","TYPECOMP","VALUE","VOLT","SHEETPART","DESIGNATOR","DESCRIPTION"
"1019ЧТ1С","","","","","","","","","","1019ЧТ1С","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DA?",""
"1019ЧТ3С","","","","","","","","","","1019ЧТ3С","","Микросхемы","ЗАО "ОКБ МЭЛ"","","","","","","","","","АЕЯР.431320.507 ТУ","","1019ЧТ3С","","","","*","DA?",""
"10227EA","","","","","","","","","","10227EA","","Модули питания","","","","","","","","","","TU","","Type","","","","*","G?",""
"10227EC","","","","","","","","","","10227EC","","Модули питания","","","","","","","","","","TU","","Type","","","","*","G?",""
"1303ЕН","","","","","","","","","","Линейный стабилизатор напряжения","1303ЕНхх АЕЯР.431420.638 ТУ","Микросхемы","ЭлТом","","","","","","","","","АЕЯР.431420.638 ТУ","","1303ЕНхх","","","","*","DA?",""
"1309ЕН","","","","","","","","","","1309ЕН","","Group","","","","","","","","","","TU","","Type","","","","*","U?",""
"140УД20А","201.14-10","","","","","","","","","140УД20А","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DA?",""
"1526КП1ЭП","402.16-23.01","","","","","","","","","Двойной 4 канальный мультиплексор","","Микросхемы","","","","","","","500","","","АЕЯР.431200.126-03ТУ","","1526КП1ЭП","","","","*","DD?",""
"1533ТЛ2","","","","","","","","","","1533ТЛ2","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"1554АП6","4153.20-6","","","","","","","","","1554АП6","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"1554КП16","","","","","","","","","","1554КП16","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"1554ЛА3","","","","","","","","","","1554ЛА3","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"1554ЛИ9","","","","","","","","","","1554ЛИ9","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"1554ТЛ2","DIP14-RUS","","","","","","","","","1554ТЛ2","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"1564ТЛ2Т ЭП","401.14-5","","","","","","","","","6 инвертирующих триггеров Шмидта","","Микросхемы","","","","","","","500","","","АЕНВ.431160.077 ТУ","","1564ТЛ2Т ЭП","","","","*","DD?",""
"1986BE92","","","","","","","","","","1986BE92","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"1986ВЕ4У","","","","","","","","","","1986ВЕ4У","","Микросхемы",""Миландр"","","","","","","5000","","","АЕЯР.431280.912ТУ","","1986ВЕ4У","","","","*","DD?","Микроконтроллер ARM CortexM3"
"1986ВЕ91Т","4229.132-3","","","","","","","","","1986ВЕ91Т","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"2011ВВ024","","","","","","","","","","2011ВВ024","","Микросхемы","","","","","","","1000","","","","","2011ВВ024","","","","*","DD?","Гальванически изолированный приемопередатчик RS485"
"249KP5R","2101.8-7","","","","","","","","","249KP5R","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DA?",""
"249КП1","","","","","","","","","","249КП1","249КП1А 1Х3.438.000ТУ","Микросхемы","","","","","","","","","","1Х3.438.000ТУ","","249КП1А","","","","*","DA?",""
"249КП19Т","","","","","","","","","","Четырехканальное твердотельное реле 30В, 200мА","","Микросхемы","Протон","","","","","","1000","","","АЕНВ.431160.077 ТУ","","249КП19Т","","","","*","DA?",""
"249КП23Т","","","","","","","","","","Твердотельное реле 90В, 10А","","Микросхемы","ОАО "Протон"","","","","","","5000","","","АЕНВ.431160.047 ТУ","","249КП23Т","","","","*","DA?",""
"249КП5Р","2101.8-7","","","","","","","","","249КП5Р","249КП5Р АЕЯР.431160.499 ТУ","Микросхемы","Протон","","","","","","","","","АЕЯР.431160.499 ТУ","","249КП5Р","","","","*","DA?","Твердотельное реле 60В 1А"
"249КП8У","5140.8-АН3","","","","","","","","","249КП8У","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DA?",""
"249ЛП8Т","402.16-23.01","","","","","","","","","249ЛП8Т","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"2C191","","","","","","","","","","2C191","","Диоды","","","","","","","","","","TU","","Type","","","","*","VD?",""
"2D510","","","","","","","","","","2D510","","Диоды","","","","","","","","","","TU","","Type","","","","*","VD?",""
"2T215А9","2Т215А9","","","","","","","","","2T215А9","","Транзисторы","","","","","","","10","","","аА0.339.518 ТУ","","2Т215А9","","","","*","VT?","Транзистор npn"
"2T215Б9","2Т215А9","","","","","","","","","2T215Б9","","Транзисторы","","","","","","","10","","","аА0.339.518 ТУ","","2Т215Б9","","","","*","VT?","Транзистор npn"
"2T3117","2Т3117А","","","","","","","","","2T3117","","Транзисторы","","","","","","","","","","TU","","Type","","","","*","VT?",""
"2T313","","","","","","","","","","2T313","","Транзисторы","","","","","","","","","","TU","","Type","","","","*","VT?",""
"2Д2995B АЕЯР.432121.029ТУ","","","","","","","","","","2Д2995B АЕЯР.432121.029ТУ","","Диоды","","","","","","","","","","TU","","Type","","","","*","VD?",""
"2П7149А","TO220","","","","","","","","","2П7149А","","Транзисторы","","","","","","","","","","TU","","Type","","","","*","VT?",""
"2П7165А","TO220","","","","","","","","","2П7165А","","Транзисторы","","","","","","","","","","TU","","Type","","","","*","VT?",""
"3Л341Б","","","","","","","","","","3Л341Б","","Индикаторы единичные","","","","","","","","","","TU","","Type","","","","*","HL?",""
"5559ИН10АУ","","","","","","","","","","*","","Микросхемы",""Миландр"","","","","","","","","","АЕЯР.431230.645 ТУ","","5559ИН10АУ","","","","*","DD?",""
"5559ИН28У","","","","","","","","","","Приемопередатчик RS-485","","Микросхемы",""Миландр"","","","","","","","","","АЕЯР.431230.882ТУ","","5559ИН28У","","","","*","DD?",""
"5559ИН4","","","","","","","","","","5559ИН4","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"5559ИН4У","","","","","","","","","","5559ИН4У","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"555ЛИ1","2102.14-2","","","","","","","","","555ЛИ1","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"564КП1","402.16-23.01","","","","","","","","","564КП1","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"74AC14M","DIP14-RUS","","","","","","","","","","74AC14M","Микросхемы","STMicroelectronics","","","74AC14M","","","","","","TU","","74AC14M","","","","*","DD?","6 триггеров Шмидта SOP14"
"78L05","78LXX","","","","","","","","","78L05","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DA?",""
"79L05","79LXX","","","","","","","","","79L05","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DA?",""
"ACS712","","","","","","","","","","ACS712","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"AD5290","RM-10","","","","","","","","","AD5290","","Микросхемы","Analog Devices","","","","","","","","","TU","","Type","","","","*","DD?",""
"AD5320BRTZ","RT-6","","","","","","","","","AD5320BRTZ","","Микросхемы","Analog Devices","","","","","","","","","TU","","Type","","","","*","DD?",""
"AD7794/7795","AD7794BRU","","","","","","","","","AD7794/7795","","Микросхемы","Analog Devices","","","","","","","","","TU","","Type","","","","*","DD?",""
"AD7794/7795-1","AD7794BRU","","","","","","","","","AD7794/7795-1","","Микросхемы","Analog Devices","","","AD7794BRU","","","","","","TU","","Type","","","","*","DD?",""
"ADM232AAN","DIP16","","","","","","","","","ADM232AAN","","Микросхемы","Analog Devices","","","","","","","","","TU","","Type","","","","*","DD?",""
"ADM232AARN","","","","","","","","","","","","Микросхемы","Analog Devices","","","ADM232AARN","","","","","","","","Type","","","","*","DD?","Приемопередатчик RS232 SOIC-16 (R-16N)"
"ADM2483BRW","","","","","","","","","","ADM2483BRW","","Микросхемы","Analog Devices","","","","","","","","","TU","","Type","","","","*","DD?",""
"ADM2682E","","","","","","","","","","ADM2682E","ADM2682E","Микросхемы","Analog Devices","","","ADM2682E","","","","","","TU","","ADM2682E","","","","*","DD?",""
"ADM810","","","","","","","","","","ADM810","","Микросхемы","Analog Devices","","","","","","","","","TU","","Type","","","","*","DD?",""
"ADUM1400CRW","SOIC-RW16","","","","","","","","","ADUM1400CRW","","Микросхемы","Analog Devices","","","","","","","","","TU","","Type","","","","*","DD?",""
"ADUM1402CRW","","","","","","","","","","ADUM1402CRW","","Микросхемы","Analog Devices","","","","","","","","","TU","","Type","","","","*","DD?",""
"ADUM6000ARWZ","","","","","","","","","","ADUM6000ARWZ","","Микросхемы","Analog Devices","","","","","","","","","TU","","Type","","","","*","DD?",""
"ADUM6400","SOIC-RW16","","","","","","","","","ADUM6400","ADUM6400CRWZ","Микросхемы","Analog Devices","","","","","","500","","","TU","","ADUM6400CRWZ","","","","*","DD?","Микросхема гальванической изоляции с встроенным DC/DC 4 вых"
"ADUM6402","SOIC-RW16","","","","","","","","","ADUM6402","ADUM6402CRWZ","Микросхемы","Analog Devices","","","","","","500","","","TU","","ADUM6402CRWZ","","","","*","DD?","Микросхема гальванической изоляции с встроенным DC/DC 2вх+2вых"
"ARDUINO 2560 R3","","","","","","","","","","Arduino Mega 2560 R3","","*","Arduino","","","","","","","","","","","Arduino Mega 2560 R3","","","","*","A?",""
"ARDUINO 2560 R3_1","","","","","","","","","","Arduino Mega 2560 R3","","Модули радиоэлектронные","Arduino","","","","","","2000","","","","","Arduino Mega 2560 R3","","","","*","A?",""
"ARDUINO_MEGA2560_R3","","","","","","","","","","ARDUINO_MEGA2560_R3","","Group","","","","","","","","","","TU","","Type","","","","*","A?",""
"ATMEGA128","","","","","","","","","","ATMEGA128","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"ATMEGA128-AU","TQFP-64","","","","","","","","","ATMEGA128-AU","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"ATMEGA1284P-AU","","","","","","","","","","ATMEGA1284P-AU","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"ATMEGA1284P-PU","DIP40","","","","","","","","","ATMEGA1284P-PU","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"ATMEGA1284P-PU-1","DIP40","","","","","","","","","ATMEGA1284P-PU-1","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"ATMEGA16-16PU","DIP40","","","","","","","","","ATMEGA16-16PU","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"ATMEGA8-16PU","","","","","","","","","","ATMEGA8-16PU","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"ATTINY4313","","","","","","","","","","ATTINY4313","","Микросхемы","Atmel","","","","","","100","","","","","ATTINY4313-SU","","","","*","DD?","Микроконтроллер ARM CortexM3"
"B82477R4","B82477R4","","","","","","","","","B82477R4","","Group","","","","","","","","","","TU","","Type","","Value","","*","L?",""
"BCP5316","","","","","","","","","","BCP5316","","Транзисторы","","","","BCP5316","","","","","","TU","","Type","","","","*","VT?","Транзистор pnp so-t223 80V, 1A"
"BCP5616","","","","","","","","","","BCP5616","","Транзисторы","","","","BCP5616","","","","","","TU","","Type","","","","*","VT?","Транзистор npn sot-223, 80V, 1A"
"BH6-PROG","","","","","","","","","","BH6-PROG","Вилка BH-6","Соединители","","","","","","","10","","","","","BH-6","","","","*","XP?",""
"C","","","","","","","","","","C","","Конденсаторы","","","","","","Precision","","TKE","","TU","","Type","","Value","Volt","*","C?",""
"C0603","C0603","","","","","","","","","C0603","","Конденсаторы","","","","","","Precision","","TKE","","TU","","Type","","Value","Volt","*","C?",""
"C0805","C0805","","","","","","","","","C0805","","Конденсаторы","","","","","","Precision","","TKE","","TU","","Type","","Value","Volt","*","C?",""
"C2-23-0.25","C2-23-0.25","","","","","","","","","C2-23-0.25","","Резисторы","","","","","Power","Precision","","","","TU","","Type","","","","*","R?",""
"CP","","","","","","","","","","CP","","Конденсаторы","","","","","","Precision","","TKE","","TU","","Type","","Value","Volt","*","C?",""
"CP1206","C1206","","","","","","","","","CP1206","","Конденсаторы","","","","","","Precision","","TKE","","TU","","Type","","Value","Volt","*","C?",""
"CP1210","C1210","","","","","","","","","CP1210","","Конденсаторы","","","","","","Precision","","TKE","","TU","","Type","","Value","Volt","*","C?",""
"CP1812","","","","","","","","","","CP1812","","Group","","","","","","Precision","","TKE","","TU","","Type","","Value","Volt","*","C?",""
"CPPL7","","","","","","","","","","CPPL7","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"DRV8432","DKD","","","","","","","","","DRV8432","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"DRV8432DKDEVM","","","","","","","","","","DRV8432DKDEVM","","","Texas Instruments","","","","","","7000","","","","","Модуль силовой DRV8432DKDEVM","","","","*","A?","Модуль силовой"
"ECS-160-10-30B-CKM-TR","","","","","","","","","","","","Group","","","","ECS-160-10-30B-CKM-TR","","","","","","TU","","Type","","","","*","BQ?","Резонатор кварцевый, 16М"
"EPC2032","","","","","","","","","","EPC2032","","Транзисторы","","","","EPC2032","","","","","","TU","","Type","","","","*","VT?","100V, 4мОм, 48А"
"EPC2037","","","","","","","","","","7","","Транзисторы","","","","EPC2037","","","","","","TU","","Type","","","","*","VT?","100V, 550мОм, 1,7А"
"EPM3064A-TQFP44","","","","","","","","","","EPM3064A-TQFP44","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"EPM7128S-TC100","","","","","","","","","","EPM7128S-TC100","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"ERJ14YJ100","","","","","","","","","","","","Резисторы","Panasonic","","","Резистор 1210, 0,5Вт, 10Ом±5% ERJ14YJ100","0,5","±5%","","","","TU","","Type","","10","","*","R?","Резистор Panasonic 1210 5% 10Ом"
"ERJ1TNF75R0","","","","","","","","","","","","Резисторы","Panasonic","","","Резистор 2512, 1Вт, 75Ом±1% ERJ1TNF75R0","1W","±1%","","","","TU","","Type","","75","","*","R?","Резистор Panasonic 2512 1Вт 1% 75Ом"
"ERJ3GEYJ331","","","","","","","","","","","","Резисторы","Panasonic","","","ERJ3GEYJ331","0,125","±5%","","","","TU","","Type","","330","","*","R?","Резистор Panasonic 0603 5% 330Ом"
"ERJ6ENF56R0","","","","","","","","","","","","Резисторы","Panasonic","","","Резистор 0805, 0,125Вт, 56Ом±1% ERJ6ENF56R0","0,125","±1%","","","","TU","","Type","","56","","*","R?","Резистор Panasonic 0805 1% 56Ом"
"ERJ6GEYJ100","","","","","","","","","","","","Резисторы","Panasonic","","","Резистор 0805, 0,125Вт, 10Ом±5% ERJ6GEYJ100","0,125","±5%","","","","TU","","Type","","10","","*","R?","Резистор Panasonic 0805 5% 10Ом"
"ERJ6GEYJ101","","","","","","","","","","","","Резисторы","Panasonic","","","Резистор 0805, 0,125Вт, 100Ом±5% ERJ6GEYJ101","0,125","±5%","","","","TU","","Type","","100","","*","R?","Резистор Panasonic 0805 5% 100Ом"
"ERJ6GEYJ102","","","","","","","","","","","","Резисторы","Panasonic","","","Резистор 0805, 0,125Вт, 1кОм±5% ERJ6GEYJ102","0,125","±5%","","","","TU","","Type","","1k","","*","R?","Резистор Panasonic 0805 5% 1к "
"ERJ6GEYJ104","","","","","","","","","","","","Резисторы","Panasonic","","","Резистор 0805, 0,125Вт, 100кОм±5% ERJ6GEYJ104","0,125","±5%","","","","TU","","Type","","100k","","*","R?","Резистор Panasonic 0805 5% 100к"
"ERJ6GEYJ121","","","","","","","","","","","","Резисторы","Panasonic","","","Резистор 0805, 0,125Вт, 120Ом±5% ERJ6GEYJ121","0,125","±5%","","","","TU","","Type","","120","","*","R?","Резистор Panasonic 0805 5% 120Ом"
"ERJ6GEYJ201","","","","","","","","","","","","Резисторы","Panasonic","","","Резистор 0805, 0,125Вт, 20Ом±5% ERJ6GEYJ201","0,125","±5%","","","","TU","","Type","","200","","*","R?","Резистор Panasonic 0805 5% 200Ом"
"ERJ6GEYJ331","","","","","","","","","","","","Резисторы","Panasonic","","","Резистор 0805, 0,125Вт, 330Ом±5% ERJ6GEYJ331","0,125","±5%","","","","TU","","Type","","330","","*","R?","Резистор Panasonic 0805 5% 330Ом"
"ERJ6GEYJ750","","","","","","","","","","","","Резисторы","Panasonic","","","Резистор 0805, 0,125Вт, 75Ом±5% ERJ6GEYJ750","0,125","±5%","","","","TU","","Type","","75","","*","R?","Резистор Panasonic 0805 5% 75Ом"
"ERJ6RBD1500","","","","","","","","","","","","Резисторы","Panasonic","","","Резистор 0805, 0,1Вт, 150Ом±0,5% ERJ6RBD1500","0,1","±0,5%","","","","TU","","Type","","150","","*","R?","Резистор прец Panasonic 0805 0.5% 150Ом"
"EVAL-ADuCM360","","","","","","","","","","EVAL-ADuCM360","","Модули радиоэлектронные","Analog Devices","","","","","","10000","","","","","EVAL-ADuCM360","","","","*","A?",""
"EVAL-ADuCM360MKZ","","","","","","","","","","EVAL-ADuCM360MKZ","","","Analog Devices","","","","","","10000","","","","","Модуль процессорный EVAL-ADuCM360MKZ","","","","*","A?","Модуль процессорный"
"FT232RL","TSSOP28_W7.8","","","","","","","","","FT232RL","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"FUSE","","","","","","","","","","FUSE","","Group","","","","","","","","","","TU","","Type","","","","*","F?",""
"GEN","","","","","","","","","","ГК-CPPL-C7","ГК-CPPL-C7-A7BR-1.0M-PD ПГКФ.433526.025 ТУ","Микросхемы","","","","","","","250","","","ПГКФ.433526.025 ТУ","","ГК-CPPL-C7-A7BR-1.0M-PD","","","","*","DD?",""
"GND","","","","","","","","","","GND","","Group","","","","","","","","","","TU","","Type","","","","*","PWR?",""
"GRM1882C1H220JA01","C0805","","","","","","","","","","","Конденсаторы","Murata","","","Конденсатор 0603, 50В, 22пФ±5%,  CH, GRM1882C1H220JA01","","±5%","","CH 0±60ppm/°C","","TU","","Type","","22pF","50","*","C?","Керамический конденсатор термокомпенс. Murata 0603, ±5%, 50В, CH"
"GRM1885C1H100J","","","","","","","","","","GRM1885C1H100J","","Конденсаторы","","","","GRM1885C1H100J","","±5%","","TKE","","TU","","Type","","10pF","50","*","C?","0603/10p/50V/±5%"
"GRM1885C1H5R0CZ01D","","","","","","","","","","GRM1885C1H5R0CZ01D","","Конденсаторы","Murata","","","GRM1885C1H5R0CZ01D","","","","TKE","","TU","","Type","","5p","50","*","C?","0603/5p/50V/C0G"
"GRM1885C1H8R0DZ01D","","","","","","","","","","GRM1885C1H5R0CZ01D","","Конденсаторы","Murata","","","GRM1885C1H8R0DZ01D","","","","TKE","","TU","","Type","","8pF","50","*","C?","0603/8p/50V/C0G"
"GRM1885C2A220JA01","C0805","","","","","","","","","","","Конденсаторы","Murata","","","Конденсатор 0603, 100В, 22пФ±5%, C0G, GRM1885C2A220JA01","","±5%","","C0G 0±30ppm/°C","","TU","","Type","","22pF","100","*","C?","Керамический конденсатор термокомпенс. Murata 0603, ±5%, 100В, C0G"
"GRM188R60J106M","C0805","","","","","","","","","","","Конденсаторы","Murata","","","GRM188R60J106M","","±20%","","","","TU","","Type","","10uF","6.3","*","C?","Керамический конденсатор Murata 0603, 10uF±10%, 6.3В"
"GRM188R61E475KE11","","","","","","","","","","GRM188R61E475KE11","","Конденсаторы","","","","GRM188R71H104K","","±10%","","X5R","","TU","","Type","","4.7","2.5","*","C?","0603/4.7u/25V/±10%/X5R"
"GRM188R71H103K","C0805","","","","","","","","","","","Конденсаторы","Murata","","","GRM188R71H103K","","±10%","","","","TU","","Type","","0,01","50В","*","C?","Керамический конденсатор Murata 0603, 0,01±10%, 6.3В"
"GRM188R71H104K","","","","","","","","","","GRM188R71H104K","","Конденсаторы","","","","GRM188R71H104K","","±10%","","TKE","","TU","","Type","","0,1","50","*","C?","0603/0.1u/50V/±10%"
"GRM219R71H103KA01","C0805","","","","","","","","","","","Конденсаторы","Murata","","","Конденсатор 0805, 50В, 0,01мкФ±10%, X7R GRM219R71H103KA01","","±10%","","X7R","","TU","","Type","","0,01","50","*","C?","Керамический конденсатор Murata 0805, ±10%, 50В, X7R"
"GRM219R72A103KA01","C0805","","","","","","","","","","","Конденсаторы","Murata","","","Конденсатор 0805, 100В, 0,01мкФ±10%, X7R GRM219R72A103KA01","","±10%","","X7R","","TU","","Type","","0,01","100","*","C?","Керамический конденсатор Murata 0805, ±10%, 100В, X7R"
"GRM21BR70J106KE76","C0805","","","","","","","","","","","Конденсаторы","Murata","","","Конденсатор 0805, 6,3В, 10мкФ±10%, X7R GRM21BR70J106KE76","","±10%","","X7R","","TU","","Type","","10uF","6.3","*","C?","Керамический конденсатор Murata 0805, ±10%, 6.3В, X7R"
"GRM21BR71H104KA01","C0805","","","","","","","","","","","Конденсаторы","Murata","","","Конденсатор 0805, 50В, 0,1мкФ±10%, X7R GRM21BR71H104KA01","","±10%","","X7R","","TU","","Type","","0,1","50","*","C?","Керамический конденсатор Murata 0805, ±10%, 50В, X7R"
"GRM21BR71H105K","C0805","","","","","","","","","","","Конденсаторы","Murata","","","Конденсатор 0805, 50В, 1мкФ±10%, X7R GRM21BR71H105K","","±10%","","X7R","","TU","","Type","","1uF","50","*","C?","Керамический конденсатор Murata 0805, 1мкФ ±10%, 50В, X7R"
"GRM21BR71H474KA88","C0805","","","","","","","","","","","Конденсаторы","Murata","","","Конденсатор 0805, 50В, 0,47мкФ±10%, X7R GRM21BR71H474KA88","","±10%","","X7R","","TU","","Type","","0,47","50","*","C?","Керамический конденсатор Murata 0805, ±10%, 50В, X7R"
"GRM31CR60J107ME39","C0805","","","","","","","","","","","Конденсаторы","Murata","","","Конденсатор 0805, 6.3В, 100мкФ±20%, X5R GRM31CR60J107ME39","","±20%","","X5R","","TU","","Type","","100uF","6.3","*","C?","Керамический конденсатор Murata 0805, ±20%, 6.3В, X5R"
"GRM31CR71E106K","C0805","","","","","","","","","","","Конденсаторы","Murata","","","GRM31CR71E106K","","±10%","","","","TU","","Type","","10uF","25","*","C?","Керамический конденсатор Murata 1206, 10мкФ±10%, 25В"
"GRM32ER61C476K","C0805","","","","","","","","","","","Конденсаторы","Murata","","","GRM32ER61C476K","","±10%","","","","TU","","Type","","47uF","16","*","C?","Керамический конденсатор Murata 1210, 47мкФ±10%, 16В"
"HC-49S","HC-49S","","","","","","","","","HC-49S","","Резонаторы кварцевые","","","","","","","","","","TU","","Type","","Value","","*","ZQ?",""
"HCPL-090J","","","","","","","","","","HCPL-090J","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"HI-1573","","","","","","","","","","","","Микросхемы","Holt","","","HI-1573","","","","","","","","HI-1573","","","","*","DD?","Приемопередатчик MIL-STD-1553B с принуд уст. выходов в 0"
"HIH3602","","","","","","","","","","HIH3602","HIH3602C","Микросхемы","Honeywell","","","","","","1000","","","","","HIH3602C","","","","*","DA?","Датчик влажности"
"HIH4000","","","","","","","","","","HIH4000","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DA?",""
"HIH4000-1","","","","","","","","","","HIH4000-1","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DA?",""
"INA293B2IDBVR","TSSOP28_W7.8","","","","","","","","","INA293","","Микросхемы","","","","INA293B2IDBVR","","","","","","TU","","Type","","","","*","DD?","–4-V to 110-V, 1.3-MHz, Ultra-Precise Current Sense Amplifier"
"IPS021L","","","","","","","","","","IPS021L","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"IRLIZ44G","","","","","","","","","","IRLIZ44G","","Group","","","","","","","","","","TU","","Type","","","","*","U?",""
"IRS-202-3C3","IRS-202-3C3","","","","","","","","","*","","Group","","","","","","","","","","TU","","Type","","","","*","?",""
"K53-67-3","","","","","","","","","","K53-67-3","","Конденсаторы","","","","","","Precision","","TKE","","TU","","Type","","Value","Volt","*","C?",""
"KP-2012SEC","","","","","","","","","","*","","Индикаторы единичные","Kingbright","KP-2012SEC","","KP-2012SEC","","","","","","","","KP-2012SEC","","","","*","HL?","Светодиод красный 0805 200мКд"
"KPC-3216","","","","","","","","","","KPC-3216","","Индикаторы единичные","","","","","","","","","","TU","","Type","","","","*","HL?",""
"L","","","","","","","","","","L","","Group","","","","","","","","","","TU","","Type","","Value","","*","L?",""
"L D12MM","L D12MM","","","","","","","","","L D12MM","","Group","","","","","","","","","","TU","","Type","","Value","","*","L?",""
"L1210","L1210","","","","","","","","","L1210","","Group","","","","","","","","","","TU","","Type","","Value","","*","L?",""
"L6206D","L6206D","","","","","","","","","L6206D","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"L6206D-1","L6206D","","","","","","","","","L6206D-1","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"L6206PD","","","","","","","","","","L6206PD","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DD?",""
"LD1084V","","","","","","","","","","LD1084V","","Микросхемы","","","","","","","","","","TU","","Type","","","","*","DA?",""
